Area,FYear,Quarter,Species,Landed_kg,Released_kg
5E,2013,Apr-Jun,222,4.37,0
5E,2013,Jan-Mar,222,1345.96,205.03
5E,2013,Jul-Sep,222,78.51,0
5E,2013,Oct-Dec,222,318.44,0
5U,,,222,2.22,0
5U,2007,Apr-Jun,222,630.65,0
5U,2007,Jan-Mar,222,507.61,0
5U,2007,Jul-Sep,222,172.64,0
5U,2007,Oct-Dec,222,338.03,0
5U,2008,Apr-Jun,222,698.07,0
5U,2008,Jan-Mar,222,1120.56,0
5U,2008,Jul-Sep,222,111.14,0
5U,2008,Oct-Dec,222,74.16,0
5U,2009,Apr-Jun,222,195.32,0
5U,2009,Jan-Mar,222,1547.9,0
5U,2009,Jul-Sep,222,1599.69,4.53
5U,2009,Oct-Dec,222,393.16,0
5U,2010,Apr-Jun,222,608.39,0
5U,2010,Jan-Mar,222,342.71,0
5U,2010,Jul-Sep,222,468.79,0
5U,2010,Oct-Dec,222,387.88,0
5U,2011,Apr-Jun,222,427.97,0
5U,2011,Jan-Mar,222,656.48,0
5U,2011,Jul-Sep,222,649.88,0
5U,2011,Oct-Dec,222,485.76,0
5U,2012,Apr-Jun,222,115.49,0
5U,2012,Jan-Mar,222,417.9,0
5U,2012,Jul-Sep,222,1295.1,0
5U,2012,Oct-Dec,222,2302.55,0
5U,2013,Apr-Jun,222,1551.16,0
5U,2013,Jan-Mar,222,375.43,0
5U,2013,Jul-Sep,222,3115.9,0
5U,2013,Oct-Dec,222,197.5,0
